cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AttachDetachVolumeParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachDetachVolumeParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AttachVolumeInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachVolumeInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AccountViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/EBSViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/EBSDeviceListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSDeviceListParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManager normal armv7
cCreateUniversalBinary /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AWSManager normal "armv6 armv7"
cGenerateDSYMFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app.dSYM /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/AWSManager
cProcessProductPackaging "/Users/adilmezghouti/Library/MobileDevice/Provisioning Profiles/9F8216B8-F92A-4954-A092-E9D436D3A9E1.mobileprovision" /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app/embedded.mobileprovision
cTouch /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Distribution-iphoneos/AWSManager.build/AWSManager.xcent
cCodeSign /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app
cValidate /Users/adilmezghouti/Documents/Projects/AWSManager/build/Distribution-iphoneos/AWSManager.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004C5A50E300000000000004F5
t1280987363
s1269

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000004C5A50EA00000000000CCD40
t1280987370
s838976

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004C6C32360000000000000071
t1282159158
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C6C32410000000000099800
t1282159169
s628736

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004C5790370000000000000DE2
t1280806967
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/objc/runtime.h
c000000004C5A491500000000000053F9
t1280985365
s21497

N/Users/adilmezghouti/Documents/Projects/AWSManager/AWSManager_Prefix.pch
c000000004CBB2A7800000000000000BD
t1287334520
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.h
c000000004CED3B2800000000000002C4
t1290615592
s708
i<UIKit/UIKit.h>
i"RunInstanceInfo.h"
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.m
c000000004CED3B280000000000000D1F
t1290615592
s3359
i"AMIDetailViewController.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"RunInstanceParser.h"
i"ErrorInfo.h"
i"ErrorParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIDetailViewController.xib
c000000004CE775C7000000000000831F
t1290237383
s33567

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.h
c000000004CED3B280000000000000275
t1290615592
s629
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIInfo.m
c000000004CED3B28000000000000011B
t1290615592
s283
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.h
c000000004CED3B2800000000000001B2
t1290615592
s434
i<Foundation/Foundation.h>
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListParser.m
c000000004CED3B280000000000000C3D
t1290615592
s3133
i"AMIListParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.h
c000000004CED3B28000000000000020F
t1290615592
s527
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.m
c000000004CED42B00000000000001E5E
t1290617520
s7774
i"AMIListViewController.h"
i"AWSUtils.h"
i"Response.h"
i"AMIListParser.h"
i"RunningInstanceParser.h"
i"Connection.h"
i"AMIDetailViewController.h"
i"ErrorInfo.h"
i"ErrorParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AMIListViewController.xib
c000000004CC9E0C400000000000050D9
t1288298692
s20697

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.h
c000000004CED3B2800000000000001D4
t1290615592
s468
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSManagerAppDelegate.m
c000000004CED3B2800000000000009EE
t1290615592
s2542
i"AWSManagerAppDelegate.h"
i"HomeViewController.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.h
c000000004CED3B280000000000000187
t1290615592
s391
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AWSUtils.m
c000000004CED3B280000000000000A3B
t1290615592
s2619
i"AWSUtils.h"
i<CommonCrypto/CommonHMAC.h>
i"Base64Encoder.h"
i"SFHFKeychainUtils.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.h
c000000004CED3B280000000000000198
t1290615592
s408
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.m
c000000004CED3B2800000000000008FA
t1290615592
s2298
i"AccountViewController.h"
i"SFHFKeychainUtils.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.xib
c000000004CED40460000000000007F23
t1290616902
s32547

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachDetachVolumeParser.h
c000000004CED3B280000000000000222
t1290615592
s546
i<Foundation/Foundation.h>
i"AttachVolumeInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachDetachVolumeParser.m
c000000004CED3B280000000000000B2A
t1290615592
s2858
i"AttachDetachVolumeParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachVolumeInfo.h
c000000004CED3B2800000000000002A5
t1290615592
s677
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachVolumeInfo.m
c000000004CED3B280000000000000192
t1290615592
s402
i"AttachVolumeInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/Base64Encoder.h
c000000004CE5B7020000000000000112
t1290123010
s274
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/Base64Encoder.m
c000000004CD59A570000000000000B74
t1289067095
s2932
i"Base64Encoder.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSDeviceListParser.h
c000000004CED3B2800000000000002B1
t1290615592
s689
i<Foundation/Foundation.h>
i"AttachVolumeInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSDeviceListParser.m
c000000004CED3B280000000000000E0D
t1290615592
s3597
i"EBSDeviceListParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.h
c000000004CED3B280000000000000280
t1290615592
s640
i<UIKit/UIKit.h>
i"RunningInstanceDetailViewController.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m
c000000004CED46510000000000002663
t1290618449
s9827
i"EBSViewController.h"
i"AWSUtils.h"
i"Connection.h"
i"EBSDeviceListParser.h"
i"Response.h"
i"AttachDetachVolumeParser.h"
i"ErrorParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.xib
c000000004CE1694C000000000000508E
t1289840972
s20622

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.h
c000000004CED3B28000000000000015E
t1290615592
s350
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m
c000000004CED3B2800000000000000DF
t1290615592
s223
i"ErrorInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.h
c000000004CED3B280000000000000200
t1290615592
s512
i<Foundation/Foundation.h>
i"ErrorInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m
c000000004CED3B280000000000000A78
t1290615592
s2680
i"ErrorParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.h
c000000004CED3B28000000000000043F
t1290615592
s1087
i<UIKit/UIKit.h>
i<iAd/iAd.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.m
c000000004CED41E20000000000002A0F
t1290617314
s10767
i"HomeViewController.h"
i"AMIListViewController.h"
i"RunningInstanceViewController.h"
i"AccountViewController.h"
i"SFHFKeychainUtils.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/HomeViewController.xib
c000000004CC20C88000000000000500F
t1287785608
s20495

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.h
c000000004CED3B280000000000000270
t1290615592
s624
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m
c000000004CED3B280000000000000127
t1290615592
s295
i"RunInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.h
c000000004CED3B28000000000000026E
t1290615592
s622
i<Foundation/Foundation.h>
i"RunInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m
c000000004CED3B280000000000000D0F
t1290615592
s3343
i"RunInstanceParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.h
c000000004CED3B280000000000000209
t1290615592
s521
i<UIKit/UIKit.h>
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m
c000000004CED40D100000000000037BC
t1290617041
s14268
i"RunningInstanceDetailViewController.h"
i"StopInstanceInfo.h"
i"StopInstanceParser.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"AttachVolumeInfo.h"
i"AttachDetachVolumeParser.h"
i"EBSViewController.h"
i"ErrorInfo.h"
i"ErrorParser.h"
i"RunningInstanceParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.xib
c000000004CCF33C200000000000050C4
t1288647618
s20676

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.h
c000000004CED3B2800000000000004C0
t1290615592
s1216
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m
c000000004CED3B2800000000000001E8
t1290615592
s488
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.h
c000000004CED3B280000000000000301
t1290615592
s769
i<Foundation/Foundation.h>
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m
c000000004CED3B280000000000001053
t1290615592
s4179
i"RunningInstanceParser.h"
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.h
c000000004CED3B28000000000000015B
t1290615592
s347
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.m
c000000004CED40D100000000000010EE
t1290617041
s4334
i"RunningInstanceViewController.h"
i"RunningInstanceParser.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"RunningInstanceInfo.h"
i"RunningInstanceDetailViewController.h"
i"ErrorInfo.h"
i"ErrorParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.xib
c000000004CE17D8100000000000050D4
t1289846145
s20692

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/SFHFKeychainUtils.h
c000000004C0520AD000000000000071D
t1275404461
s1821
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/SFHFKeychainUtils.m
c000000004C0520AD0000000000003510
t1275404461
s13584
i"SFHFKeychainUtils.h"
i<Security/Security.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceInfo.h
c000000004CED3B280000000000000180
t1290615592
s384
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceInfo.m
c000000004CED3B2800000000000000FE
t1290615592
s254
i"StopInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceParser.h
c000000004CED3B28000000000000027A
t1290615592
s634
i<Foundation/Foundation.h>
i"StopInstanceInfo.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceParser.m
c000000004CED444F0000000000000B7F
t1290617935
s2943
i"StopInstanceParser.h"

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Connection.h
c0000000049ABDD760000000000000315
t1236000118
s789

N/Users/adilmezghouti/Documents/Projects/AWSManager/Classes/objective_resource/Connection.m
c0000000049ABDD760000000000001574
