cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/RunningInstanceDetailViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/RunningInstanceDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/StopInstanceInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/StopInstanceInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/AttachDetachVolumeParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachDetachVolumeParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/AttachVolumeInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AttachVolumeInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/AccountViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/AccountViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/SFHFKeychainUtils.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/SFHFKeychainUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/EBSViewController.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/EBSDeviceListParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/EBSDeviceListParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorInfo.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorInfo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/ErrorParser.o /Users/adilmezghouti/Documents/Projects/AWSManager/Classes/ErrorParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/Objects-normal/armv7/AWSManager normal armv7
cCreateUniversalBinary /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app/AWSManager normal "armv6 armv7"
cGenerateDSYMFile /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app.dSYM /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app/AWSManager
cProcessProductPackaging "/Users/adilmezghouti/Library/MobileDevice/Provisioning Profiles/0F668F6F-1580-4799-9D65-A9D8CE245527.mobileprovision" /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app/embedded.mobileprovision
cTouch /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/adilmezghouti/Documents/Projects/AWSManager/build/AWSManager.build/Debug-iphoneos/AWSManager.build/AWSManager.xcent
cCodeSign /Users/adilmezghouti/Documents/Projects/AWSManager/build/Debug-iphoneos/AWSManager.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004C5A527F0000000000002AD2
t1280987775
s10962

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004C5A50E300000000000004F5
t1280987363
s1269

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Security.framework/Security
c000000004C5A50EA00000000000CCD40
t1280987370
s838976

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004C6C32360000000000000071
t1282159158
s113

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C6C32410000000000099800
t1282159169
s628736

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004C5790370000000000000DE2
t1280806967
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/parser.h
c000000004C5A50CB00000000000098A9
t1280987339
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/tree.h
c000000004C5A50CB0000000000008F14
t1280987339
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004C5A50CC000000000000155A
t1280987340
s5466

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpath.h
c000000004C5A50CC0000000000003F47
t1280987340
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004C5A50CC0000000000004BF8
t1280987340
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/objc/runtime.h
c000000004C5A491500000000000053F9
t1280985365
s21497

N/Users/adilmezghouti/Documents/Final Project/AWSManager/AWSManager_Prefix.pch
c000000004CBB2A7800000000000000BD
t1287334520
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIDetailViewController.h
c000000004CCF1EB400000000000002CA
t1288642228
s714
i<UIKit/UIKit.h>
i"RunInstanceInfo.h"
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIDetailViewController.m
c000000004CD1BEEE0000000000000D3C
t1288814318
s3388
i"AMIDetailViewController.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"RunInstanceParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIDetailViewController.xib
c000000004CD31691000000000000836D
t1288902289
s33645

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIInfo.h
c000000004CC2198F000000000000027E
t1287788943
s638
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIInfo.m
c000000004CC219980000000000000124
t1287788952
s292
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIListParser.h
c000000004CBF4CAD00000000000001BB
t1287605421
s443
i<Foundation/Foundation.h>
i"AMIInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIListParser.m
c000000004CC9F4E70000000000000C46
t1288303847
s3142
i"AMIListParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIListViewController.h
c000000004CD1B7BA0000000000000218
t1288812474
s536
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIListViewController.m
c000000004CD1BDFC0000000000001915
t1288814076
s6421
i"AMIListViewController.h"
i"AWSUtils.h"
i"Response.h"
i"AMIListParser.h"
i"RunningInstanceParser.h"
i"Connection.h"
i"AMIDetailViewController.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AMIListViewController.xib
c000000004CC9E0C400000000000050D9
t1288298692
s20697

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AWSManagerAppDelegate.h
c000000004CC2012900000000000001DD
t1287782697
s477
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AWSManagerAppDelegate.m
c000000004CC203CE00000000000009F7
t1287783374
s2551
i"AWSManagerAppDelegate.h"
i"HomeViewController.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AWSUtils.h
c000000004CC5B6380000000000000190
t1288025656
s400
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AWSUtils.m
c000000004CD337D80000000000000841
t1288910808
s2113
i"AWSUtils.h"
i<CommonCrypto/CommonHMAC.h>
i"Base64Encoder.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AttachVolumeInfo.h
c000000004CD1C6D00000000000000252
t1288816336
s594
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AttachVolumeInfo.m
c000000004CD1C7640000000000000120
t1288816484
s288
i"AttachVolumeInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AttachVolumeParser.h
c000000004CD1C8E60000000000000225
t1288816870
s549
i<Foundation/Foundation.h>
i"AttachVolumeInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/AttachVolumeParser.m
c000000004CD1CC4D0000000000000C4D
t1288817741
s3149
i"AttachVolumeParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/Base64Encoder.h
c000000004CBDBD7B000000000000015B
t1287503227
s347
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/Base64Encoder.m
c000000004CD59A570000000000000B74
t1289067095
s2932
i"Base64Encoder.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/HomeViewController.h
c000000004CC212A20000000000000126
t1287787170
s294
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/HomeViewController.m
c000000004CD8AD040000000000000C0E
t1289268484
s3086
i"HomeViewController.h"
i"AMIListViewController.h"
i"RunningInstanceViewController.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/HomeViewController.xib
c000000004CC20C88000000000000500F
t1287785608
s20495

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.h
c000000004CCF20C30000000000000279
t1288642755
s633
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceInfo.m
c000000004CCF1E210000000000000130
t1288642081
s304
i"RunInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceParser.h
c000000004CCEFF190000000000000277
t1288634137
s631
i<Foundation/Foundation.h>
i"RunInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunInstanceParser.m
c000000004CCF21980000000000000D18
t1288642968
s3352
i"RunInstanceParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceDetailViewController.h
c000000004CCF37BA0000000000000212
t1288648634
s530
i<UIKit/UIKit.h>
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceDetailViewController.m
c000000004CD1CC4000000000000020DE
t1288817728
s8414
i"RunningInstanceDetailViewController.h"
i"StopInstanceInfo.h"
i"StopInstanceParser.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"AttachVolumeInfo.h"
i"AttachVolumeParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceDetailViewController.xib
c000000004CCF33C200000000000050C4
t1288647618
s20676

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceInfo.h
c000000004CCF00650000000000000477
t1288634469
s1143
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceInfo.m
c000000004CCF005C000000000000018A
t1288634460
s394
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceParser.h
c000000004CD1C2F900000000000002CA
t1288815353
s714
i<Foundation/Foundation.h>
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceParser.m
c000000004CD321090000000000000FE0
t1288904969
s4064
i"RunningInstanceParser.h"
i"RunningInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceViewController.h
c000000004CCF10C90000000000000164
t1288638665
s356
i<UIKit/UIKit.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceViewController.m
c000000004CD322900000000000001500
t1288905360
s5376
i"RunningInstanceViewController.h"
i"RunningInstanceParser.h"
i"AWSUtils.h"
i"Response.h"
i"Connection.h"
i"RunningInstanceInfo.h"
i"RunningInstanceDetailViewController.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/RunningInstanceViewController.xib
c000000004CCF0A5D0000000000001CA2
t1288637021
s7330

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/StopInstanceInfo.h
c000000004CCF65B40000000000000189
t1288660404
s393
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/StopInstanceInfo.m
c000000004CCF65DC0000000000000107
t1288660444
s263
i"StopInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/StopInstanceParser.h
c000000004CCF6B3B0000000000000283
t1288661819
s643
i<Foundation/Foundation.h>
i"StopInstanceInfo.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/StopInstanceParser.m
c000000004CCF6E0B0000000000000BB4
t1288662539
s2996
i"StopInstanceParser.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Connection.h
c0000000049ABDD760000000000000315
t1236000118
s789

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/Connection.m
c0000000049ABDD760000000000001574
t1236000118
s5492
i"Connection.h"
i"Response.h"
i"NSData+Additions.h"
i"NSMutableURLRequest+ResponseType.h"
i"ConnectionDelegate.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ConnectionDelegate.h
c0000000049ABDD76000000000000024A
t1236000118
s586
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ConnectionDelegate.m
c0000000049ABDD7600000000000007E6
t1236000118
s2022
i"ConnectionDelegate.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.h
c0000000049ABDD76000000000000011E
t1236000118
s286

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSHTTPURLResponse+Error.m
c0000000049ABDD76000000000000039A
t1236000118
s922
i"NSHTTPURLResponse+Error.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.h
c0000000049ABDD760000000000000129
t1236000118
s297

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSMutableURLRequest+ResponseType.m
c0000000049ABDD76000000000000041A
t1236000118
s1050
i"NSMutableURLRequest+ResponseType.h"
i"ObjectiveResource.h"
i"Connection.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.h
c0000000049ABDD760000000000000A57
t1236000118
s2647
i<Foundation/Foundation.h>

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/NSObject+ObjectiveResource.m
c0000000049ABDD760000000000002637
t1236000118
s9783
i"NSObject+ObjectiveResource.h"
i"Connection.h"
i"Response.h"
i"CoreSupport.h"
i"XMLSerializableSupport.h"
i"JSONSerializableSupport.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResource.h
c0000000049ABDD7600000000000000D1
t1236000118
s209
i"NSObject+ObjectiveResource.h"
i"ObjectiveResourceConfig.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.h
c0000000049ABDD7600000000000002F6
t1236000118
s758
i"ObjectiveResource.h"

N/Users/adilmezghouti/Documents/Final Project/AWSManager/Classes/objective_resource/ObjectiveResourceConfig.m
c0000000049ABDD76000000000000053B
t1236000118
s1339
i"ObjectiveResourceConfig.h"
